1000:	46fc 2700      	        movew #9984,%sr
6390:	f536           	        .short 0xf536
6392:	4027           	        negxb %sp@-
6394:	59bb           	        .short 0x59bb
6396:	f0e8           	        .short 0xf0e8
6398:	f582           	        .short 0xf582
639a:	3eae 5b0f      	        movew %fp@(23311),%sp@
639e:	f0c2 f5cf 3d34 	        pbls 0xf5cfa0d4
63a4:	5c5e           	        addqw #6,%fp@+
63a6:	f09e           	        .short 0xf09e
63a8:	f61d           	        .short 0xf61d
63aa:	3bbb 5daa f07e 	        movew %zpc@(fffffffffffff07e,%d5:l:4)@(fffffffffffff66b),%a5@(0000000000000041,%d3:l:2)
63b0:	f66b 3a41 
63b4:	5ef2 f062      	        sgt %a2@(0000000000000062,%sp:w)
63b8:	f6b9           	        .short 0xf6b9
63ba:	38c8           	        movew %a0,%a4@+
63bc:	6036           	        bras 0x63f4
63be:	f048           	        .short 0xf048
63c0:	f708           	        .short 0xf708
63c2:	3750 6176      	        movew %a0@,%a3@(24950)
63c6:	f033           	        .short 0xf033
63c8:	f757           	        .short 0xf757
63ca:	35d7           	        .short 0x35d7
63cc:	62b1           	        bhis 0x637f
63ce:	f021           	        .short 0xf021
63d0:	f7a6           	        .short 0xf7a6
63d2:	3460           	        moveaw %a0@-,%a2
63d4:	63e7           	        blss 0x63bd
63d6:	f013           	        .short 0xf013
63d8:	f7f5           	        .short 0xf7f5
63da:	32ea 6519      	        movew %a2@(25881),%a1@+
63de:	f008           	        .short 0xf008
63e0:	f844           	        .short 0xf844
63e2:	3174 6645 f002 	        movew %a4@(0000000000000045,%d6:w:8),%a0@(-4094)
63e8:	f893           	        .short 0xf893
63ea:	3000           	        movew %d0,%d0
63ec:	676d           	        beqs 0x645b
63ee:	f000           	        .short 0xf000
63f0:	f8e1           	        .short 0xf8e1
63f2:	2e8d           	        movel %a5,%sp@
63f4:	688f           	        bvcs 0x6385
63f6:	f002           	        .short 0xf002
63f8:	f92f           	        .short 0xf92f
63fa:	2d1c           	        movel %a4@+,%fp@-
63fc:	69ac           	        bvss 0x63aa
63fe:	f009           	        .short 0xf009
6400:	f97c           	        .short 0xf97c
6402:	2bad 6ac4 f013 	        movel %a5@(27332),%a5@(0000000000000013,%sp:w)
6408:	f9c9           	        .short 0xf9c9
640a:	2a3f           	        .short 0x2a3f
640c:	6bd5           	        bmis 0x63e3
640e:	f023           	        .short 0xf023
6410:	fa15           	        .short 0xfa15
6412:	28d3           	        movel %a3@,%a4@+
6414:	6ce1           	        bges 0x63f7
6416:	f037           	        .short 0xf037
6418:	fa5f           	        .short 0xfa5f
641a:	276a 6de7 f04f 	        movel %a2@(28135),%a3@(-4017)
6420:	faa9           	        .short 0xfaa9
6422:	2603           	        movel %d3,%d3
6424:	6ee7           	        bgts 0x640d
6426:	f06c           	        .short 0xf06c
6428:	faf2           	        .short 0xfaf2
642a:	249e           	        movel %fp@+,%a2@
642c:	6fe1           	        bles 0x640f
642e:	f08f fb3a      	        pbcc 0x5f6a
6432:	233c 70d4 f0b6 	        movel #1893003446,%a1@-
6438:	fb80           	        .short 0xfb80
643a:	21dd 71c1      	        movel %a5@+,0x71c1
643e:	f0e1           	        .short 0xf0e1
6440:	fbc5           	        .short 0xfbc5
6442:	2081           	        movel %d1,%a0@
6444:	72a8           	        moveq #-88,%d1
6446:	f113           	        psave %a3@
6448:	fc08           	        .short 0xfc08
644a:	1f28 7388      	        moveb %a0@(29576),%sp@-
644e:	f149           	        .short 0xf149
6450:	fc4a           	        .short 0xfc4a
6452:	1dd2           	        .short 0x1dd2
6454:	7461           	        moveq #97,%d2
6456:	f184           	        .short 0xf184
6458:	fc8a           	        .short 0xfc8a
645a:	1c7f           	        .short 0x1c7f
645c:	7533           	        .short 0x7533
645e:	f1c5           	        .short 0xf1c5
6460:	fcc9           	        .short 0xfcc9
6462:	1b2f 75fe      	        moveb %sp@(30206),%a5@-
6466:	f20a           	        .short 0xf20a
6468:	fd05           	        .short 0xfd05
646a:	19e3           	        .short 0x19e3
646c:	76c2           	        moveq #-62,%d3
646e:	f256           	        .short 0xf256
6470:	fd40           	        .short 0xfd40
6472:	189b           	        moveb %a3@+,%a4@
6474:	777e           	        .short 0x777e
6476:	f2a6           	        .short 0xf2a6
6478:	fd79           	        .short 0xfd79
647a:	1757 7834      	        moveb %sp@,%a3@(30772)
647e:	f2fc           	        .short 0xf2fc
6480:	fdb0           	        .short 0xfdb0
6482:	1616           	        moveb %fp@,%d3
6484:	78e2           	        moveq #-30,%d4
6486:	f358           	        frestore %a0@+
6488:	fde5           	        .short 0xfde5
648a:	14da           	        moveb %a2@+,%a2@+
648c:	7988           	        .short 0x7988
648e:	f3b9           	        .short 0xf3b9
6490:	fe17           	        .short 0xfe17
6492:	13a2 7a27      	        moveb %a2@-,%a1@(0000000000000027,%d7:l:2)
6496:	f420           	        .short 0xf420
6498:	fe48           	        .short 0xfe48
649a:	126e           	        .short 0x126e
649c:	7abe           	        moveq #-66,%d5
649e:	f48c           	        .short 0xf48c
64a0:	fe76           	        .short 0xfe76
64a2:	113e           	        .short 0x113e
64a4:	7b4e           	        .short 0x7b4e
64a6:	f4fe           	        .short 0xf4fe
64a8:	fea2           	        .short 0xfea2
64aa:	1013           	        moveb %a3@,%d0
64ac:	7bd6           	        .short 0x7bd6
64ae:	f576           	        .short 0xf576
64b0:	fecb           	        .short 0xfecb
64b2:	0eec           	        .short 0x0eec
64b4:	7c56           	        moveq #86,%d6
64b6:	f5f3           	        .short 0xf5f3
64b8:	fef2           	        .short 0xfef2
64ba:	0dca 7cce      	        movepl %d6,%a2@(31950)
64be:	f676           	        .short 0xf676
64c0:	ff17           	        .short 0xff17
64c2:	0cad 7d3d f6ff ff39     cmpil #2101212927,%a5@(-199)
64ca:	0b94           	        bclr %d5,%a4@
64cc:	7da5           	        .short 0x7da5
64ce:	f78e           	        .short 0xf78e
64d0:	ff58           	        .short 0xff58
64d2:	0a80 7e05 f822 	        eoril #2114320418,%d0
64d8:	ff75           	        .short 0xff75
64da:	0972 7e5d      	        bchg %d4,%a2@(000000000000005d,%d7:l:8)
64de:	f8bd           	        .short 0xf8bd
64e0:	ff8f           	        .short 0xff8f
64e2:	0868 7eac f95d 	        bchg #-84,%a0@(-1699)
64e8:	ffa7           	        .short 0xffa7
64ea:	0764           	        bchg %d3,%a4@-
64ec:	7ef3           	        moveq #-13,%d7
64ee:	fa02           	        .short 0xfa02
64f0:	ffbc           	        .short 0xffbc
64f2:	0664 7f32      	        addiw #32562,%a4@-
64f6:	faae           	        .short 0xfaae
64f8:	ffce           	        .short 0xffce
64fa:	056a 7f69      	        bchg %d2,%a2@(32617)
64fe:	fb5f           	        .short 0xfb5f
6500:	ffdd           	        .short 0xffdd
6502:	0476 7f97 fc17 	        subiw #32663,%fp@(0000000000000017,%sp:l:4)
6508:	ffea           	        .short 0xffea
650a:	0386           	        bclr %d1,%d6
650c:	7fbd           	        .short 0x7fbd
650e:	fcd3           	        .short 0xfcd3
6510:	fff3           	        .short 0xfff3
6512:	029c 7fda fd96 	        andil #2145058198,%a4@+
6518:	fffa           	        .short 0xfffa
651a:	01b8 7fef      	        bclr %d0,0x7fef
651e:	fe5e           	        .short 0xfe5e
6520:	ffff           	        .short 0xffff
6522:	00d9           	        .short 0x00d9
6524:	7ffc           	        .short 0x7ffc
6526:	ff2c           	        .short 0xff2c
6528:	0001 bffe      	        orib #-2,%d1
652c:	0000 11f0      	        orib #-16,%d0
6530:	0000 3e44      	        orib #68,%d0
6534:	0000 3ea2      	        orib #-94,%d0
6538:	0000 3eb0      	        orib #-80,%d0
653c:	0000 3ebe      	        orib #-66,%d0
6540:	0000 3ecc      	        orib #-52,%d0
6544:	0000 3ece      	        orib #-50,%d0
6548:	0000 3ed0      	        orib #-48,%d0
654c:	0000 3ed2      	        orib #-46,%d0
6550:	0000 3ed4      	        orib #-44,%d0
6554:	0000 3ee2      	        orib #-30,%d0
6558:	0000 3ef0      	        orib #-16,%d0
655c:	0000 3ef0      	        orib #-16,%d0
6560:	0000 3ef0      	        orib #-16,%d0
6564:	0000 3ef2      	        orib #-14,%d0
6568:	0000 3ef0      	        orib #-16,%d0
656c:	0000 3ef0      	        orib #-16,%d0
6570:	0000 3ef0      	        orib #-16,%d0
6574:	0000 3ef0      	        orib #-16,%d0
6578:	0000 3ef0      	        orib #-16,%d0
657c:	0000 3ef0      	        orib #-16,%d0
6580:	0000 3ef0      	        orib #-16,%d0
6584:	0000 3ef0      	        orib #-16,%d0
6588:	0000 3ef4      	        orib #-12,%d0
658c:	0000 3ef6      	        orib #-10,%d0
6590:	0000 4c1e      	        orib #30,%d0
6594:	0000 4e3a      	        orib #58,%d0
6598:	0000 5012      	        orib #18,%d0
659c:	0000 5044      	        orib #68,%d0
65a0:	0000 5110      	        orib #16,%d0
65a4:	0000 5020      	        orib #32,%d0
65a8:	0000 3ef8      	        orib #-8,%d0
65ac:	0000 3efa      	        orib #-6,%d0
65b0:	0000 3efc      	        orib #-4,%d0
65b4:	0000 3efe      	        orib #-2,%d0
65b8:	0000 3f00      	        orib #0,%d0
65bc:	0000 3f02      	        orib #2,%d0
65c0:	0000 3f04      	        orib #4,%d0
65c4:	0000 3f06      	        orib #6,%d0
65c8:	0000 3f08      	        orib #8,%d0
65cc:	0000 3f0a      	        orib #10,%d0
65d0:	0000 3f0c      	        orib #12,%d0
65d4:	0000 3f0e      	        orib #14,%d0
65d8:	0000 3f10      	        orib #16,%d0
65dc:	0000 3f12      	        orib #18,%d0
65e0:	0000 3f14      	        orib #20,%d0
65e4:	0000 3f16      	        orib #22,%d0
65e8:	0000 3ef0      	        orib #-16,%d0
65ec:	0000 3ef0      	        orib #-16,%d0
65f0:	0000 3ef0      	        orib #-16,%d0
65f4:	0000 3ef0      	        orib #-16,%d0
65f8:	0000 3ef0      	        orib #-16,%d0
65fc:	0000 3ef0      	        orib #-16,%d0
6600:	0000 3ef0      	        orib #-16,%d0
6604:	0000 3ef0      	        orib #-16,%d0
6608:	0000 3ef0      	        orib #-16,%d0
660c:	0000 3ef0      	        orib #-16,%d0
6610:	0000 3ef0      	        orib #-16,%d0
6614:	0000 3ef0      	        orib #-16,%d0
6618:	0000 3ef0      	        orib #-16,%d0
661c:	0000 3ef0      	        orib #-16,%d0
6620:	0000 3ef0      	        orib #-16,%d0
6624:	0000 3ef0      	        orib #-16,%d0
6628:	434f           	        .short 0x434f
662a:	5059           	        addqw #8,%a1@+
662c:	5249           	        addqw #1,%a1
662e:	4748           	        .short 0x4748
6630:	5420           	        addqb #2,%a0@-
6632:	2843           	        moveal %d3,%a4
6634:	2920           	        movel %a0@-,%a4@-
6636:	3139 3833 2c31 	        movew 0x38332c31,%a0@-
663c:	3938 3420      	        movew 0x3420,%a4@-
6640:	4449           	        .short 0x4449
6642:	4749           	        .short 0x4749
6644:	5441           	        addqw #2,%d1
6646:	4c20           	        .short 0x4c20
6648:	4551           	        .short 0x4551
664a:	5549           	        subqw #2,%a1
664c:	504d           	        addqw #8,%a5
664e:	454e           	        .short 0x454e
6650:	5420           	        addqb #2,%a0@-
6652:	434f           	        .short 0x434f
6654:	5250           	        addqw #1,%a0@
6656:	4f52           	        .short 0x4f52
6658:	4154           	        .short 0x4154
665a:	494f           	        .short 0x494f
665c:	4e2c           	        .short 0x4e2c
665e:	204d           	        moveal %a5,%a0
6660:	4159           	        .short 0x4159
6662:	4e41           	        trap #1
6664:	5244           	        addqw #1,%d4
6666:	2c20           	        movel %a0@-,%d6
6668:	4d41           	        .short 0x4d41
666a:	5353           	        subqw #1,%a3@
666c:	4143           	        .short 0x4143
666e:	4855           	        pea %a5@
6670:	5345           	        subqw #1,%d5
6672:	5454           	        addqw #2,%a4@
6674:	5320           	        subqb #1,%a0@-
6676:	3031 3735 3420 5448     movew %a1@(0000000034205448)@(0000000000000000,%d3:w:8),%d0
667e:	4953           	        .short 0x4953
6680:	2053           	        moveal %a3@,%a0
6682:	4f46           	        .short 0x4f46
6684:	5457           	        addqw #2,%sp@
6686:	4152           	        .short 0x4152
6688:	4520           	        chkl %a0@-,%d2
668a:	4953           	        .short 0x4953
668c:	2046           	        moveal %d6,%a0
668e:	5552           	        subqw #2,%a2@
6690:	4e49           	        trap #9
6692:	5348           	        subqw #1,%a0
6694:	4544           	        .short 0x4544
6696:	2020           	        movel %a0@-,%d0
6698:	554e           	        subqw #2,%fp
669a:	4445           	        negw %d5
669c:	5220           	        addqb #1,%a0@-
669e:	4120           	        chkl %a0@-,%d0
66a0:	4c49           	        .short 0x4c49
66a2:	4345           	        .short 0x4345
66a4:	4e53 4520      	        linkw %a3,#17696
66a8:	464f           	        .short 0x464f
66aa:	5220           	        addqb #1,%a0@-
66ac:	5553           	        subqw #2,%a3@
66ae:	4520           	        chkl %a0@-,%d2
66b0:	4f4e           	        .short 0x4f4e
66b2:	4c59           	        .short 0x4c59
66b4:	204f           	        moveal %sp,%a0
66b6:	4e20           	        .short 0x4e20
66b8:	4120           	        chkl %a0@-,%d0
66ba:	5349           	        subqw #1,%a1
66bc:	4e47           	        trap #7
66be:	4c45           	        .short 0x4c45
66c0:	2043           	        moveal %d3,%a0
66c2:	4f4d           	        .short 0x4f4d
66c4:	5055           	        addqw #8,%a5@
66c6:	5445           	        addqw #2,%d5
66c8:	5220           	        addqb #1,%a0@-
66ca:	2053           	        moveal %a3@,%a0
66cc:	5953           	        subqw #4,%a3@
66ce:	5445           	        addqw #2,%d5
66d0:	4d20           	        chkl %a0@-,%d6
66d2:	414e           	        .short 0x414e
66d4:	4420           	        negb %a0@-
66d6:	4d41           	        .short 0x4d41
66d8:	5920           	        subqb #4,%a0@-
66da:	4245           	        clrw %d5
66dc:	2020           	        movel %a0@-,%d0
66de:	434f           	        .short 0x434f
66e0:	5049           	        addqw #8,%a1
66e2:	4544           	        .short 0x4544
66e4:	204f           	        moveal %sp,%a0
66e6:	4e4c           	        trap #12
66e8:	5920           	        subqb #4,%a0@-
66ea:	5749           	        subqw #3,%a1
66ec:	5448           	        addqw #2,%a0
66ee:	2020           	        movel %a0@-,%d0
66f0:	5448           	        addqw #2,%a0
66f2:	4520           	        chkl %a0@-,%d2
66f4:	494e           	        .short 0x494e
66f6:	434c           	        .short 0x434c
66f8:	5553           	        subqw #2,%a3@
66fa:	494f           	        .short 0x494f
66fc:	4e20           	        .short 0x4e20
66fe:	4f46           	        .short 0x4f46
6700:	2054           	        moveal %a4@,%a0
6702:	4845           	        swap %d5
6704:	4142           	        .short 0x4142
6706:	4f56           	        .short 0x4f56
6708:	4520           	        chkl %a0@-,%d2
670a:	434f           	        .short 0x434f
670c:	5059           	        addqw #8,%a1@+
670e:	5249           	        addqw #1,%a1
6710:	4748           	        .short 0x4748
6712:	5420           	        addqb #2,%a0@-
6714:	4e4f           	        trap #15
6716:	5449           	        addqw #2,%a1
6718:	4345           	        .short 0x4345
671a:	2e20           	        movel %a0@-,%d7
671c:	2054           	        moveal %a4@,%a0
671e:	4849           	        .short 0x4849
6720:	5320           	        subqb #1,%a0@-
6722:	534f           	        subqw #1,%sp
6724:	4654           	        notw %a4@
6726:	5741           	        subqw #3,%d1
6728:	5245           	        addqw #1,%d5
672a:	2c20           	        movel %a0@-,%d6
672c:	4f52           	        .short 0x4f52
672e:	2041           	        moveal %d1,%a0
6730:	4e59           	        unlk %a1
6732:	204f           	        moveal %sp,%a0
6734:	5448           	        addqw #2,%a0
6736:	4552           	        .short 0x4552
6738:	2043           	        moveal %d3,%a0
673a:	4f50           	        .short 0x4f50
673c:	4945           	        .short 0x4945
673e:	5320           	        subqb #1,%a0@-
6740:	5448           	        addqw #2,%a0
6742:	4552           	        .short 0x4552
6744:	454f           	        .short 0x454f
6746:	462c 204d      	        notb %a4@(8269)
674a:	4159           	        .short 0x4159
674c:	204e           	        moveal %fp,%a0
674e:	4f54           	        .short 0x4f54
6750:	2042           	        moveal %d2,%a0
6752:	4520           	        chkl %a0@-,%d2
6754:	5052           	        addqw #8,%a2@
6756:	4f56           	        .short 0x4f56
6758:	4944           	        .short 0x4944
675a:	4544           	        .short 0x4544
675c:	204f           	        moveal %sp,%a0
675e:	5220           	        addqb #1,%a0@-
6760:	4f54           	        .short 0x4f54
6762:	4845           	        swap %d5
6764:	5257           	        addqw #1,%sp@
6766:	4953           	        .short 0x4953
6768:	4520           	        chkl %a0@-,%d2
676a:	4d41           	        .short 0x4d41
676c:	4445           	        negw %d5
676e:	2041           	        moveal %d1,%a0
6770:	5641           	        addqw #3,%d1
6772:	494c           	        .short 0x494c
6774:	4142           	        .short 0x4142
6776:	4c45           	        .short 0x4c45
6778:	2054           	        moveal %a4@,%a0
677a:	4f20           	        chkl %a0@-,%d7
677c:	414e           	        .short 0x414e
677e:	5920           	        subqb #4,%a0@-
6780:	4f54           	        .short 0x4f54
6782:	4845           	        swap %d5
6784:	5220           	        addqb #1,%a0@-
6786:	5045           	        addqw #8,%d5
6788:	5253           	        addqw #1,%a3@
678a:	4f4e           	        .short 0x4f4e
678c:	4558           	        .short 0x4558
678e:	4345           	        .short 0x4345
6790:	5054           	        addqw #8,%a4@
6792:	2046           	        moveal %d6,%a0
6794:	4f52           	        .short 0x4f52
6796:	2055           	        moveal %a5@,%a0
6798:	5345           	        subqw #1,%d5
679a:	204f           	        moveal %sp,%a0
679c:	4e20           	        .short 0x4e20
679e:	5355           	        subqw #1,%a5@
67a0:	4348           	        .short 0x4348
67a2:	2053           	        moveal %a3@,%a0
67a4:	5953           	        subqw #4,%a3@
